# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 8444249302350215  1665590523   392240800  1665590523   392240800 "/usr/local/bin/verilator_bin"
S       944 3377699721182772  1667467678    55389200  1667467678    55389200 "counter.sv"
T      4552 15199648742417020  1667471577   755151800  1667471577   755151800 "obj_dir/Vsinegen.cpp"
T      2907 24488322973860073  1667471577   746386900  1667471577   746386900 "obj_dir/Vsinegen.h"
T      1853 5066549580839251  1667471577   771693400  1667471577   771693400 "obj_dir/Vsinegen.mk"
T       770 6192449487651140  1667471577   742933700  1667471577   742933700 "obj_dir/Vsinegen__Syms.cpp"
T      1109 4785074604107988  1667471577   746386900  1667471577   746386900 "obj_dir/Vsinegen__Syms.h"
T      2165 9851624184918885  1667471577   755151800  1667471577   755151800 "obj_dir/Vsinegen__Trace__0.cpp"
T      4890 39687971716247148  1667471577   755151800  1667471577   755151800 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1095 17169973579391842  1667471577   755151800  1667471577   755151800 "obj_dir/Vsinegen___024root.h"
T      3660 11821949021890988  1667471577   755151800  1667471577   755151800 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2729 10977524091758530  1667471577   755151800  1667471577   755151800 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 10696049115047568  1667471577   755151800  1667471577   755151800 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 21955048183479059  1667471577   771693400  1667471577   771693400 "obj_dir/Vsinegen__ver.d"
T         0        0  1667471577   771693400  1667471577   771693400 "obj_dir/Vsinegen__verFiles.dat"
T      1643 5629499534260493  1667471577   770162700  1667471577   770162700 "obj_dir/Vsinegen_classes.mk"
S       528 17451448556289603  1667469666   780836800  1667469666   780836800 "rom.sv"
S       807 6192449488289080  1667471285   956995900  1667471285   956995900 "sinegen.sv"
