# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 8444249302350215  1665590523   392240800  1665590523   392240800 "/usr/local/bin/verilator_bin"
S       944 28991922601209104  1667300721   769239100  1667300721   769239100 "counter.sv"
T      4486 11258999068483877  1667471106   791957500  1667471106   791957500 "obj_dir/Vsinegen.cpp"
T      2857 21110623253352461  1667471106   791957500  1667471106   791957500 "obj_dir/Vsinegen.h"
T      1853 6755399441179871  1667471106   808369000  1667471106   808369000 "obj_dir/Vsinegen.mk"
T       770 28147497671092263  1667471106   775883000  1667471106   775883000 "obj_dir/Vsinegen__Syms.cpp"
T      1109 46161896180579347  1667471106   783900000  1667471106   783900000 "obj_dir/Vsinegen__Syms.h"
T      1925 4503599627493694  1667471106   808369000  1667471106   808369000 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 5348024557625659  1667471106   800109900  1667471106   800109900 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       999 19984723346515300  1667471106   796537900  1667471106   796537900 "obj_dir/Vsinegen___024root.h"
T      2749 5348024557625657  1667471106   800109900  1667471106   800109900 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2584 12103423998677611  1667471106   800109900  1667471106   800109900 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 16888498602717835  1667471106   800109900  1667471106   800109900 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 8162774324733930  1667471106   808369000  1667471106   808369000 "obj_dir/Vsinegen__ver.d"
T         0        0  1667471106   808369000  1667471106   808369000 "obj_dir/Vsinegen__verFiles.dat"
T      1643 5348024557625676  1667471106   808369000  1667471106   808369000 "obj_dir/Vsinegen_classes.mk"
S       404 15762598695975661  1667294165   399806900  1667294165   399806900 "rom.sv"
S       607 6755399441111530  1667294162   624988200  1667294162   624988200 "sinegen.sv"
